time,Gene 1,Gene 2,Gene 3
0,1.05677025259316,2.58468572885007,1.127885087121
1,0.237084444447123,2.33394967803122,1.52263786273923
2,1.07290114657391,1.7550233910761,1.67758472364824
3,1.4552408365537,1.76541571568948,1.95972596912495
4,1.0773487011372,1.27303550299743,2.00921864410966
5,0.675899775566737,1.77308803453969,0.998582731544025
6,1.39036957263865,2.13529421085474,1.75542472555246
7,1.2050334750413,0.877624648919173,2.28157173432374
8,1.79911085928933,1.88652913832859,1.25348980888784
9,0.764285931805862,1.96449907969646,2.00934841593591
10,0.938751848870201,1.77887331647022,1.90304675691822
11,1.18557875109348,0.389652941095418,2.13660930816132
12,1.36114937240882,1.83315907099981,0.206198060132786
13,0.987777237491136,2.00543401061898,2.2289726357254
14,1.63590337456527,1.87981648310412,0.72921791958816
15,0.630988190547028,2.06263795855961,2.15158512639683
16,0.827448613625683,1.24624110511672,2.14716736695234
17,1.01367106063754,1.71463140883838,0.847621123991033
18,0.231643910246272,2.07456241656701,2.00832984689461
19,1.05960229029334,1.15947967565179,2.12200746673576
20,0.965093773378471,2.01539018656577,0.555916156767399
21,0.815411324235727,2.01596034855484,1.76730266757373
22,1.27200356461638,0.79172224841257,2.06840177697641
23,1.036861297249,2.23599369625584,1.28485518061065
24,1.21947238210922,1.334022363719,2.37762280113934
25,1.4829772677562,0.847538914626555,2.07483432452932
26,0.718294287895217,1.38386861746087,0.766397721854996
27,0.829193038211942,1.88778634595517,1.69676473951534
28,0.768070597956858,0.996519495499386,1.75643284180519
29,1.17187748545809,2.21556002497299,1.75274469922345
30,1.35597125018539,1.07687593704706,1.80385520712477
31,1.09289106879323,2.10327871079447,0.837676148596538
32,1.24783762875242,1.55788258814457,1.92271398599309
33,1.17577787881151,0.909057907465095,1.93461851688942
34,0.956428284926459,1.73575968637642,1.3712200691168
35,0.678068221286866,2.10061081334425,2.1308069507914
36,0.700019415386043,1.02311759504915,1.7123490501159
37,1.43988625432147,0.639885215861919,1.79321958268612
